Manufacturer;Module;SOC/SIP Chip;MCU core;RAM;Flash;Antenna;Sleep;TX;RX;TX Power;Sensitivity;PCB Size;Released;Interfacing;Firmware options
 ; ;Texas Instruments CC2430;8-bit 8051;8kB;128kB;SM220UF1;3µA;ATmega128RFA1;8-bit  ATmega;16 kB;128 kB;PCB Antenna and U.FL connector;2008;UART,  SPI,;ZigBee stack, RFM's CSM standard module application profile
 ;0.4 µA;Texas Instruments CC2430;8-bit 8051;8kB;128kB;130mA;3µA;20 dBm: 150 mA6 dBm: 55 mA;22 mA;20 dBm;–103 dBm;29.8mm × 19mm;2008;UART,  SPI,;ZigBee stack, RFM's CSM standard module application profile
 ;2013;Texas Instruments CC2430;8-bit 8051;8kB;128kB;130mA;3µA;UART,  SPI,  I²C; ; ;Oasis;NXP  (formerly Freescale) KW22D512V;2008;UART,  SPI,;ZigBee stack, RFM's CSM standard module application profile
 ;Cortex-M4;Texas Instruments CC2430;8-bit 8051;8kB;128kB;130mA;3µA;64 kB;512 kB;U.FL, MMCX or edge connect to external trace PIFA;4uA;111 mA;2008;UART,  SPI,;ZigBee stack, RFM's CSM standard module application profile
24 mA;20 dBm;-108 dBm;25mm × 20mm × 2.7mm;Feb  2015;JTAG,  UART,  I²C,  ADC,  SPI,  GPIO,  PWM,  USB;;Sierra mangOH IoT;RP-SMA, Chip;45mm × 22.3mm × 2.7mm;May 2016;JTAG,  UART,  SPI,  GPIO,  USB; ;ETRX2;Ember  (now Silicon Labs)  EM250;16-bit 12MHz  RISC
5kB;128kB;integrated, U.FL connector or 50? pad;1µA, 1.5µA;35.5mA, 41.5mA, 28mA;35.5mA, 37.5mA;3dBm,  5dBm;?94dBm,  ?95dBm,  ?98dBm,  ?99dBm;37.75mm × 20.45mm;2008;SIF,  UART,  I²C,  SPI; ;ETRX2-PA;0.8µA, 1.5µA, 3µA, 3.5µA;56mA, 63mA, 106mA, 120mA, 121mA;37mA
0dBm,  10dBm, 18.5dBm,  17.5dBm;?92dBm,  ?93dBm,  ?96dBm,  ?97dBm;37.75mm × 20.5mm;2009;ETRX2USB;integrated;32mA, 27mA, 26mA;55mA, 62mA;62mA;3dBm,  18dBm; ; ;2008;SIF;ETRX351;Silicon Labs  (former Ember)  EM351
 ;32-bit  ARM Cortex  -M3  Processor;NXP  (formerly Freescale) KW22D512V;Cortex-M4;64 kB;512 kB;12kB;4uA;111 mA;24 mA;20 dBm;-108 dBm;128kB;Integrated chip antenna or U.FL coaxial connector;<1µA;
31mA;22mA;8dBm;?102dBm;25mm × 19mm;2011; ;ETRX357;Silicon Labs  (former Ember)  EM357;192kB; ;ProBee-ZE10;Ember  (now Silicon Labs)  EM250;16-bit 12MHz  RISC;5kB;128kB
 ;Integrated chip, U.FL connector, RPSMA Connector;Ember  (now Silicon Labs)  EM250;16-bit 12MHz  RISC;5kB;128kB;integrated, U.FL connector or 50? pad;?2µA;190mA;45mA;20dBm;–102dBm;51.7mm × 23.0mm × 11.15mm;2010  Oct;SIF,  UART,  I²C,  SPI; 
 ;UART;Ember  (now Silicon Labs)  EM250;16-bit 12MHz  RISC;5kB;128kB;ProBee-ZE20S DIP/SMD;Ember  (now Silicon Labs)  EM357;32-bit  ARM Cortex  -M3  Processor;12kB;192kB;Integrated chip,  U.FL connector,  RPSMA Connector;<1µA;33mA;28mA; 
 ;8dBm;-100dBm/Max.  -102dBm;SMD Size: 31.6mm × 18.6mm, DIP Size 32.8mm × 21.0mm;2011  Oct;;;;;;;;;;; 
 ;;32-bit  ARM Cortex  -M3  Processor;12kB;;;;;;;;;;;; 
;;;;;;;;;;;;;;; 
;;;;;;;;;;;;;;; 
